##NODES##
2141,PRD
2142,PRD
2143,PRD
2144,PRD
2145,PRD
2146,PRD
2147,PRD
2148,PRD
2149,PRD
2150,PRD
2151,PRD
2152,PRD
2153,PRD
2154,PRD
2155,PRD
2156,PRD
2157,PRD
2158,PRD
2159,PRD
2160,PRD
2161,PRD
2162,PRD
2163,PRD
2164,PRD
2165,PRD
2166,PRD
2167,PRD
2168,PRD
2169,PRD
2170,PRD
2171,PRD
2172,PRD
2173,PRD
2174,PRD
2175,PRD
2176,PRD
2177,PRD
2178,PRD
2179,PRD
2180,PRD
2181,PRD
2182,PRD
2183,PRD
2184,PRD
2185,PRD
2186,PRD
2187,PRD
2188,PRD
2189,PRD
2190,PRD
2191,PRD
2192,PRD
2193,PRD
2194,PRD
2195,PRD
2196,PRD
2197,PRD
2198,PRD
2199,PRD
2200,PRD
2201,PRD
2202,PRD
2203,PRD
2204,PRD
2205,PRD
2206,PRD
2207,PRD
2208,PRD
2209,PRD
2210,PRD
2211,PRD
2212,PRD
2213,PRD
2214,PRD
2215,PRD
2216,PRD
2217,PRD
2218,PRD
2219,PRD
2220,PRD
2221,PRD
2222,PRD
2223,PRD
2224,PRD
2225,PRD
2226,PRD
2227,PRD
2228,PRD
2229,PRD
2230,PRD
2231,PRD
2232,PRD
2233,PRD
2234,PRD
2235,PRD
2236,PRD
2237,PRD
2238,PRD
2239,PRD
2240,PRD
2241,PRD
2242,PRD
2243,PRD
2244,PRD
2245,PRD
2246,PRD
2247,PRD
2248,PRD
2249,PRD
2250,PRD
2251,PRD
2252,PRD
2253,PRD
2254,PRD
2255,PRD
2256,PRD
2257,PRD
2258,PRD
2259,PRD
2260,PRD
2261,PRD
2262,PRD
2263,PRD
2264,PRD
2265,PRD
2266,PRD
2267,PRD
2268,PRD
2269,PRD
2270,PRD
2271,PRD
2272,PRD
2273,PRD
2274,PRD
2275,PRD
2276,PRD
2277,PRD
2278,PRD
2279,PRD
2280,PRD
2281,PRD
2282,PRD
2283,PRD
2284,PRD
2285,PRD
2286,PRD
2287,PRD
2288,PRD
2289,PRD
2290,PRD
2291,PRD
2292,PRD
2293,PRD
2294,PRD
2295,PRD
2296,PRD
2297,PRD
2298,PRD
2299,PRD
2300,PRD
2301,PRD
2302,PRD
2303,PRD
2304,PRD
2305,PRD
2306,PRD
2307,PRD
2308,PRD
2309,PRD
2310,PRD
2311,PRD
2312,PRD
2313,PRD
2314,PRD
2315,PRD
2316,PRD
2317,PRD
2318,PRD
2319,PRD
2320,PRD
2321,PRD
2322,PRD
2323,PRD
2324,PRD
2325,PRD
2326,PRD
2327,PRD
2328,PRD
2329,PRD
2330,PRD
2331,PRD
2332,PRD
2333,PRD
2334,PRD
2335,PRD
2336,PRD
2337,PRD
2338,PRD
2339,PRD
2340,PRD
2341,PRD
2342,PRD
2343,PRD
2344,PRD
2345,PRD
2346,PRD
2347,PRD
2348,PRD
2349,PRD
2350,PRD
2351,PRD
2352,PRD
2353,PRD
2354,PRD
2355,PRD
2356,PRD
2357,PRD
2358,PRD
2359,PRD
2360,PRD
2361,PRD
2362,PRD
2363,PRD
2364,PRD
2365,PRD
2366,PRD
2367,PRD
2368,PRD
2369,PRD
2370,PRD
2371,PRD
2372,PRD
2373,PRD
2374,PRD
2375,PRD
2376,PRD
2377,PRD
2378,PRD
2379,PRD
2380,PRD
2381,PRD
2382,PRD
2383,PRD
2384,PRD
2385,PRD
2386,PRD
2387,PRD
2388,PRD
2389,PRD
2390,PRD
2391,PRD
2392,PRD
2393,PRD
2394,PRD
2395,PRD
2396,PRD
2397,PRD
2398,PRD
2399,PRD
2400,PRD
2401,PRD
2402,PRD
2403,PRD
2404,PRD
2405,PRD
2406,PRD
2407,PRD
2408,PRD
2409,PRD
2410,PRD
2411,PRD
2412,PRD
2413,PRD
2414,PRD
2415,PRD
2416,PRD
2417,PRD
2418,PRD
2419,PRD
2420,PRD
2421,PRD
2422,PRD
2423,PRD
2424,PRD
2425,PRD
2426,PRD
2427,PRD
2428,PRD
2429,PRD
2430,PRD
2431,PRD
2432,PRD
2433,PRD
2434,PRD
2435,PRD
2436,PRD
2437,PRD
2438,PRD
2439,PRD
2440,PRD
2441,PRD
2442,PRD
2443,PRD
2444,PRD
2445,PRD
2446,PRD
2447,PRD
2448,PRD
2449,PRD
2450,PRD
2451,PRD
2452,PRD
2453,PRD
2454,PRD
2455,PRD
2456,PRD
2457,PRD
2458,PRD
2459,PRD
2460,PRD
2461,PRD
2462,PRD
2463,PRD
2464,PRD
2465,PRD
2466,PRD
2467,PRD
2468,PRD
2469,PRD
2470,PRD
2471,PRD
2472,PRD
2473,PRD
2474,PRD
2475,PRD
2476,PRD
2477,PRD
2478,PRD
2479,PRD
2480,PRD
2481,PRD
2482,PRD
2483,PRD
2484,PRD
2485,PRD
2486,PRD
2487,PRD
2488,PRD
2489,PRD
2490,PRD
2491,PRD
2492,PRD
2493,PRD
2494,PRD
2495,PRD
2496,PRD
2497,PRD
2498,PRD
2499,PRD
2500,PRD
2501,PRD
2502,PRD
2503,PRD
2504,PRD
2505,PRD
2506,PRD
2507,PRD
2508,PRD
2509,PRD
2510,PRD
2511,PRD
2512,PRD
2513,PRD
2514,PRD
2515,PRD
2516,PRD
2517,PRD
2518,PRD
2519,PRD
2520,PRD
2521,PRD
2522,PRD
2523,PRD
2524,PRD
2525,PRD
2526,PRD
2527,PRD
2528,PRD
2529,PRD
2530,PRD
2531,PRD
2532,PRD
2533,PRD
2534,PRD
2535,PRD
2536,PRD
2537,PRD
2538,PRD
2539,PRD
2540,PRD
2541,PRD
2542,PRD
2543,PRD
2544,PRD
2545,PRD
2546,PRD
2547,PRD
2548,PRD
2549,PRD
2550,PRD
2551,PRD
2552,PRD
2553,PRD
2554,PRD
2555,PRD
2556,PRD
2557,PRD
2558,PRD
2559,PRD
2560,PRD
2561,PRD
2562,PRD
2563,PRD
2564,PRD
2565,PRD
2566,PRD
2567,PRD
2568,PRD
2569,PRD
2570,PRD
2571,PRD
2572,PRD
2573,PRD
2574,PRD
2575,PRD
2576,PRD
2577,PRD
2578,PRD
2579,PRD
2580,PRD
2581,PRD
2582,PRD
2583,PRD
2584,PRD
2585,PRD
2586,PRD
2587,PRD
2588,PRD
2589,PRD
2590,PRD
2591,PRD
2592,PRD
2593,PRD
2594,PRD
2595,PRD
2596,PRD
2597,PRD
2598,PRD
2599,PRD
2600,PRD
2601,PRD
2602,PRD
2603,PRD
2604,PRD
2605,PRD
2606,PRD
2607,PRD
2608,PRD
2609,PRD
2610,PRD
2611,PRD
2612,PRD
2613,PRD
2614,PRD
2615,PRD
2616,PRD
2617,PRD
2618,PRD
2619,PRD
2620,PRD
2621,PRD
2622,PRD
2623,PRD
2624,PRD
2625,PRD
2626,PRD
2627,PRD
2628,PRD
2629,PRD
2630,PRD
2631,PRD
2632,PRD
2633,PRD
2634,PRD
2635,PRD
2636,PRD
2637,PRD
2638,PRD
2639,PRD
2640,PRD
2641,PRD
2642,PRD
2643,PRD
2644,PRD
2645,PRD
2646,PRD
2647,PRD
2648,PRD
2649,PRD
2650,PRD
2651,PRD
2652,PRD
2653,PRD
2654,PRD
2655,PRD
2656,PRD
2657,PRD
2658,PRD
2659,PRD
2660,PRD
2661,PRD
2662,PRD
2663,PRD
2664,PRD
2665,PRD
2666,PRD
2667,PRD
2668,PRD
2669,PRD
2670,PRD
2671,PRD
2672,PRD
2673,PRD
2674,PRD
2675,PRD
2676,PRD
2677,PRD
2678,PRD
2679,PRD
2680,PRD
2681,PRD
2682,PRD
2683,PRD
2684,PRD
2685,PRD
2686,PRD
2687,PRD
2688,PRD
2689,PRD
2690,PRD
2691,PRD
2692,PRD
2693,PRD
2694,PRD
2695,PRD
2696,PRD
2697,PRD
2698,PRD
2699,PRD
2700,PRD
2701,PRD
2702,PRD
2703,PRD
2704,PRD
2705,PRD
2706,PRD
2707,PRD
2708,PRD
2709,PRD
2710,PRD
2711,PRD
2712,PRD
2713,PRD
2714,PRD
2715,PRD
2716,PRD
2717,PRD
2718,PRD
2719,PRD
2720,PRD
2721,PRD
2722,PRD
2723,PRD
2724,PRD
2725,PRD
2726,PRD
2727,PRD
2728,PRD
2729,PRD
2730,PRD
2731,PRD
2732,PRD
2733,PRD
2734,PRD
2735,PRD
2736,PRD
2737,PRD
2738,PRD
2739,PRD
2740,PRD
2741,PRD
2742,PRD
2743,PRD
2744,PRD
2745,PRD
2746,PRD
2747,PRD
2748,PRD
2749,PRD
2750,PRD
2751,PRD
2752,PRD
2753,PRD
2754,PRD
2755,PRD
2756,PRD
2757,PRD
2758,PRD
2759,PRD
2760,PRD
2761,PRD
2762,PRD
2763,PRD
2764,PRD
2765,PRD
2766,PRD
2767,PRD
2768,PRD
2769,PRD
2770,PRD
2771,PRD
2772,PRD
2773,PRD
2774,PRD
2775,PRD
2776,PRD
2777,PRD
2778,PRD
2779,PRD
2780,PRD
2781,PRD
2782,PRD
2783,PRD
2784,PRD
2785,PRD
2786,PRD
2787,PRD
2788,PRD
2789,PRD
2790,PRD
2791,PRD
2792,PRD
2793,PRD
2794,PRD
2795,PRD
2796,PRD
2797,PRD
2798,PRD
2799,PRD
2800,PRD
2801,PRD
2802,PRD
2803,PRD
2804,PRD
2805,PRD
2806,PRD
2807,PRD
2808,PRD
2809,PRD
2810,PRD
2811,PRD
2812,PRD
2813,PRD
2814,PRD
2815,PRD
2816,PRD
2817,PRD
2818,PRD
2819,PRD
2820,PRD
2821,PRD
2822,PRD
2823,PRD
2824,PRD
2825,PRD
2826,PRD
2827,PRD
2828,PRD
2829,PRD
2830,PRD
2831,PRD
2832,PRD
2833,PRD
2834,PRD
2835,PRD
2836,PRD
2837,PRD
2838,PRD
2839,PRD
2840,PRD
2841,PRD
2842,PRD
2843,PRD
2844,PRD
2845,PRD
2846,PRD
2847,PRD
2848,PRD
2849,PRD
2850,PRD
2851,PRD
2852,PRD
2853,PRD
2854,PRD
2855,PRD
2856,PRD
2857,PRD
2858,PRD
2859,PRD
2860,PRD
2861,PRD
2862,PRD
2863,PRD
2864,PRD
2865,PRD
2866,PRD
2867,PRD
2868,PRD
2869,PRD
2870,PRD
2871,PRD
2872,PRD
2873,PRD
2874,PRD
2875,PRD
2876,PRD
2877,PRD
2878,PRD
2879,PRD
2880,PRD
2881,PRD
2882,PRD
2883,PRD
2884,PRD
2885,PRD
2886,PRD
2887,PRD
2888,PRD
2889,PRD
2890,PRD
2891,PRD
2892,PRD
2893,PRD
2894,PRD
2895,PRD
2896,PRD
2897,PRD
2898,PRD
2899,PRD
2900,PRD
2901,PRD
2902,PRD
2903,PRD
2904,PRD
2905,PRD
2906,PRD
2907,PRD
2908,PRD
2909,PRD
2910,PRD
2911,PRD
2912,PRD
2913,PRD
2914,PRD
2915,PRD
2916,PRD
2917,PRD
2918,PRD
2919,PRD
2920,PRD
2921,PRD
2922,PRD
2923,PRD
2924,PRD
2925,PRD
2926,PRD
2927,PRD
2928,PRD
2929,PRD
2930,PRD
2931,PRD
2932,PRD
2933,PRD
2934,PRD
2935,PRD
2936,PRD
2937,PRD
2938,PRD
2939,PRD
2940,PRD
2941,PRD
2942,PRD
2943,PRD
2944,PRD
2945,PRD
2946,PRD
2947,PRD
2948,PRD
2949,PRD
2950,PRD
2951,PRD
2952,PRD
2953,PRD
2954,PRD
2955,PRD
2956,PRD
2957,PRD
2958,PRD
2959,PRD
2960,PRD
2961,PRD
2962,PRD
2963,PRD
2964,PRD
2965,PRD
2966,PRD
2967,PRD
2968,PRD
2969,PRD
2970,PRD
2971,PRD
2972,PRD
2973,PRD
2974,PRD
2975,PRD
2976,PRD
2977,PRD
2978,PRD
2979,PRD
2980,PRD
2981,PRD
2982,PRD
2983,PRD
2984,PRD
2985,PRD
2986,PRD
2987,PRD
2988,PRD
2989,PRD
2990,PRD
2991,PRD
2992,PRD
2993,PRD
2994,PRD
2995,PRD
2996,PRD
2997,PRD
2998,PRD
2999,PRD
3000,PRD
3001,PRD
3002,PRD
3003,PRD
3004,PRD
3005,PRD
3006,PRD
3007,PRD
3008,PRD
3009,PRD
3010,PRD
3011,PRD
3012,PRD
3013,PRD
3014,PRD
3015,PRD
3016,PRD
3017,PRD
3018,PRD
3019,PRD
3020,PRD
3021,PRD
3022,PRD
3023,PRD
3024,PRD
3025,PRD
3026,PRD
3027,PRD
3028,PRD
3029,PRD
3030,PRD
3031,PRD
3032,PRD
3033,PRD
3034,PRD
3035,PRD
3036,PRD
3037,PRD
3038,PRD
3039,PRD
3040,PRD
3041,PRD
3042,PRD
3043,PRD
3044,PRD
3045,PRD
3046,PRD
3047,PRD
3048,PRD
3049,PRD
3050,PRD
3051,PRD
3052,PRD
3053,PRD
3054,PRD
3055,PRD
3056,PRD
3057,PRD
3058,PRD
3059,PRD
3060,PRD
3061,PRD
3062,PRD
3063,PRD
3064,PRD
3065,PRD
3066,PRD
3067,PRD
3068,PRD
3069,PRD
3070,PRD
3071,PRD
3072,PRD
3073,PRD
3074,PRD
3075,PRD
3076,PRD
3077,PRD
3078,PRD
3079,PRD
3080,PRD
3081,PRD
3082,PRD
3083,PRD
3084,PRD
3085,PRD
3086,PRD
3087,PRD
3088,PRD
3089,PRD
3090,PRD
3091,CATNODE,0,0.6806272977596565,0.02662228543312021,0.29275041680722336
3092,CATNODE,5,0.0035585396657775454,0.011741200490805374,0.010788289075054356,0.014223582642144943,0.001386023302346237,0.00672649328459288,0.0004750425009999021,0.003485638335487031,0.008056632279165907,0.00042304999066370937,0.003169971448894607,0.010360789849044141,0.008687735591650429,0.0035143770590350173,0.009394374693370962,0.012904354022860753,0.00010360654816399032,0.012846782349612312,0.011130095038936394,0.0054244476290530915,0.00247873364822881,0.01526038000814067,0.005366162264420382,0.0014786016355727409,0.0015419019091397837,0.013511188324459864,0.009624908943444893,0.012867651438446571,0.011633757093699059,0.008548822288618939,0.01551390884790313,0.006034788502236893,0.008800913879855,0.013222793048412111,0.009860758004337448,0.013737771804623596,0.009204442971951091,0.011232644304454798,0.0007305557440957832,0.0036332707843456037,0.004613570815710857,0.0012720844760802676,0.0037112712847843245,0.0016102164073088408,0.004431597247112926,0.010134406295114678,0.005816341055023496,0.005901614169310374,0.0033400681590978728,0.004256296885731523,0.014932626141333345,0.010331311308553182,0.009711077806103195,0.0027283797948575036,0.011624112053953941,0.0026050460670539064,0.00604947258401803,0.015775486979957367,0.010203203261710573,0.008879177460294475,0.010914470280904368,0.013437176075160191,0.01237138718674025,0.0036516014247965694,0.0005117584940626419,0.00502911371342819,0.004268461881409667,0.0033635963212482307,0.015032348566810929,0.013971500593878394,0.0050167556007883205,0.010449338182740221,0.0063073659656672585,0.01458018508125317,0.007315250743264393,0.00422285498886986,0.003931861773673928,0.008949617698012342,0.004188761004659542,0.0093197686254741,0.014313551268362404,0.0063674469779588785,0.0034965236326097997,0.015903254342767667,0.008123128581723569,0.0014493243107205405,0.0007511533371875487,0.001748082475363164,0.010003065471011856,0.012627734041406997,0.006730289947602731,0.0010127911591192053,0.0060839697028993445,0.015880676140007453,0.008435411308535734,0.015481427793195938,0.013722989939020552,0.00018303631951589212,0.011490115589665855,0.010868175110533807,0.008560655441367483,0.004253863546841013,0.010218540574753233,0.0017784217633829032,0.006931249825338599,0.007233495214730999,0.015206220991353615,0.01396329520511528,0.004199082859554599,0.007980599653047132,0.0028481595845462984,0.014549579439301403,0.013878251943661758,0.004757959393990152,0.010186459400502624,0.009708514342328937,0.0024366417320822362,0.012156336877673233,0.008599056163192178,0.012413261261580336,0.008455169294494242,9.117460355490013e-06,0.005167861529959553,0.00031050818125920245,0.014812164982816746,0.014009033272115556,0.013258836915446335
3093,CATNODE,0,0.2473074105445567,0.04658427612807103,0.7061083133273723
3094,CATNODE,5,0.014974829109053239,0.0013545029396087069,0.007685335445236693,0.0010945099988363986,0.012027978369128932,0.012110720125183168,0.0020303515140029367,0.007516000379865269,0.008694460825772238,0.004191541314383542,0.013796444746036146,0.006691400872061414,0.0033493255081861835,0.008528297691870773,0.011542953085073296,0.003180954183269125,0.004929405910650095,0.015737050829879962,0.01027701415656015,0.006928008587847133,0.008184818956246863,0.0019135310375893025,0.0035533092500498234,0.005346403171294055,0.009303371543230415,0.0036389786310343413,0.0034824643653146945,0.0011226674625434015,0.009980109267991435,0.0036204299031137627,0.014318092728188694,0.013594065954430634,0.001120520964420724,0.003763747626164803,0.010579052511708702,0.003387888968277398,0.002092347520343756,0.014793995552078014,0.00903033713036316,0.007474705095362833,0.012407781484786997,0.012769561889150034,0.0030110962548177975,0.0015328404126381194,0.006816538967145761,0.006698369723396716,0.0073854149535519465,0.011529428849037855,0.010648423813838362,0.01556335021733163,0.0015563563705490316,0.006366955411491978,0.005365649198355216,0.013626280731160848,0.003932191022265382,0.003007917595880068,0.0070942659591433435,0.006671534042431666,0.004404845434205126,0.003950378645817655,0.014600298505983196,0.007007562244312572,0.013621166062339665,0.008702711162927442,0.0007999915869945688,0.015802410857788135,0.013220737684773705,0.015323472052496985,0.014649343036945883,0.013421068729215275,0.0026300036106433737,0.0076798111008600425,0.0033801480046510334,0.006341954025732498,0.0009272460094720798,0.005992989089104271,0.015581435343253255,0.004193856910784224,0.012399102541231726,0.0071953920855287136,0.006689337900778366,0.01513878924174705,0.01574137324906159,0.00878878561949541,0.011360734415665373,0.0024479194920206306,0.004692065668512727,0.015318935206924046,0.009159016800074117,0.008574143556072753,0.011828304298652451,0.0009039977762409102,0.009238042949175622,0.007951954129158462,0.013484705783100213,0.002489603018167402,0.015193524807009001,0.0012668633025875308,0.0029385909128518827,0.009409741013336166,0.01067764773791786,0.0037194574123376456,0.0018958578678466504,0.014078787894374794,0.0038935898589607387,0.009401581858913969,0.009794749145886832,0.0066295212448605895,0.009230052175673934,0.00826715920805499,0.01478121830713038,0.003230105493495412,0.011325683624801745,0.003774521827856489,0.006258861493514957,0.010621946454472193,0.004744081139186647,0.004999949581110577,0.01188980292768178,0.0011471792374635813,0.007247216225156405,0.01578931663058893,0.015752027900571806,0.0011585272944827384,0.0033707706529700018,0.004193815108353086,0.014758337701416803
3095,CATNODE,0,0.41361698638757166,0.41286854293859065,0.17351447067383766
3096,CATNODE,5,0.0023636980238745655,0.012492937400065345,0.010541929151895517,0.009165455207495034,0.01479282218691372,0.009799261935941852,0.00011722240402418436,0.012243589304527848,0.00448592820781722,0.009940298459210972,0.01406904317300725,0.002012234648215832,0.001729597457464204,0.0016038403130801987,0.008289571379530663,0.004080899258861023,0.009062844848093037,0.010752789664942631,0.0030507272800556523,0.00950349992884768,0.003955567394250056,0.007320221625181327,0.013565673826398221,0.012678122566537192,0.0013830116426375044,0.00634691170408229,0.0041458106567069915,5.3129043321042675e-05,0.011554545700769001,0.009546585553622883,0.003925170013920887,0.011106695501365674,0.008266447584023113,0.006408513629879473,0.00014489197351319103,0.001127463294871694,0.01323257529499828,0.013544577386386576,0.008175192294954017,0.01250567488273048,0.008728395306739942,0.002219055578252404,0.001909659405373465,0.004618981197179565,0.013470449686296076,0.011929194968332796,0.012896873818753422,0.013469597805666356,0.0031478128030589334,0.0037389844390883073,0.0015402723261173,0.011689358142724345,0.013247983591366676,0.00608920901256653,0.009300068743795513,0.002315846314883553,0.013933452015417576,0.012955358564397373,0.014627591796632105,0.012148703613246532,0.013207249299660533,0.0003714019087566328,0.01103677303897306,0.004977508089460055,0.013947460228304308,0.012020790428895855,0.012947242146495695,0.012148367918442588,0.003997849713385972,0.01179811691608523,0.001619718220011784,0.013068654821388873,0.012865267347513311,0.0033329743028697742,0.012235834578287247,0.006897240533678489,0.004573017659075314,0.011917555215231313,0.0034103189001617506,0.0003545908130393293,0.002893880607299495,0.004918717629791163,0.012951571264394328,0.014487985783254201,0.004182443373674772,0.00961204161909725,0.005988830286987021,0.014701668122905758,0.008034722778839374,0.014073645342732288,0.0017282950589083631,0.014540602637557522,0.0026756822175586373,0.014422733097579953,0.003977780771405409,0.0016243171593716946,0.006511557043761217,0.010916609192307653,0.004700179627175826,0.009083508348174483,0.00766322630661185,0.005771815959768761,0.008639666474672843,0.0038167935000600357,0.010620526255362204,2.534232176620496e-05,0.013868932624162809,0.008068231244081753,0.010780027984611324,0.011117471625872236,0.010048780358977293,0.005457539528606523,0.0010484962303881646,0.009953019529750392,0.004947758132535417,0.004703750806275616,0.012706765710802355,0.010784886794485115,0.0045000659682910464,0.004634359587150155,0.006119409795066947,0.0060296171116814064,0.004430134079499168,0.001907296106067703,0.0063000198066339675,0.014090525413497878,0.01014901576692448
3097,CATNODE,0,0.4962459551743909,0.33833065030911236,0.16542339451649668
3098,CATNODE,5,0.009232210522743058,6.83969012334431e-06,0.00483421781272709,0.007243198320526932,0.009772180957272449,0.011031154671646013,0.00783459995057243,0.007449963707547739,0.003600661308703452,0.007972728225134893,0.015184022737739191,0.013412245035794752,0.0028591354192449465,0.0014287225391304813,0.008684866360280954,0.010664439444502249,0.005647596959120721,0.013789641477561029,0.012655948986840908,0.011335954413148393,0.00378497731261512,0.0033551462033226255,0.0004115440897018241,0.00412535936174045,0.008005586500926662,0.014317255878627559,0.0012270850157863045,0.006982929012784253,0.010610935770602833,0.003276045129966065,0.011732893632364337,0.008329775734380982,0.004110901133308843,0.011053941087618912,9.34248069549454e-05,0.012653022968758112,0.012974531305269604,0.0017958925536253726,0.007163300960999383,0.002963519970415399,0.016140798551262863,0.008727085657529117,0.0008461310759993412,0.004198749281072273,0.01429364453643301,0.007690938974959866,0.01350309233640046,0.011248037219925674,0.016645029543338963,0.010032793956273408,0.016007245830042656,0.015019662135039089,0.010322597343983215,0.012119068526164385,0.008505022424510265,0.013994284828157882,0.009231110912505973,0.01511708621569585,0.012529872828149345,0.007997803809374853,0.004367126166611005,0.004165749745695089,0.010743976655395275,0.012903217713884267,0.008783396166784153,0.010560103194858164,0.004626700611266277,0.001305519351010535,0.004814242175570997,0.004578135981012767,0.005386796098198865,0.009101040982560437,0.002331468708783924,0.0038965316015558593,0.011692381181228962,0.011902477285849937,0.0010821938302582605,0.006867653992990199,0.009142471365377481,0.007005392528837009,0.0034849588266003973,0.007079010720320424,0.015245650634512007,0.009841171551526688,0.011718887640445742,0.014435103683765696,0.012899525953609232,0.006409051354299154,9.93432889794122e-05,0.005926794606465364,0.012695324959569173,0.014379770092209955,0.016064376341867994,0.007060102146758722,0.012594913905483125,0.009201799651242253,0.010164220947183696,0.003715863068975641,0.0036970416965781505,0.007343413419981135,0.0004890400609940417,0.005663456753700187,0.011442881970933972,0.006812343673413716,0.0027808436215172303,0.007875070629488983,0.0021504045806829395,0.010484426181019683,0.0004543585561837011,0.0066388591056553365,0.009509457433661701,0.00045664319088496876,0.010829708078928404,0.0022864047265039314,0.0077791709183490775,0.0008472472963996612,0.006387532367332607,0.0035662704709564772,0.005507034760189478,0.012825982158111605,0.006387908966336521,0.012670636050611245,0.014017117208708192,0.004250530598170953,0.0013800405700735085,0.000326589584314545,0.009088687701824586
3099,CATNODE,0,0.4999508481862228,0.17497909875883785,0.32507005305493925
3100,CATNODE,5,0.012218502188256607,0.010193457234394038,0.011796224006200307,0.014851948519028256,0.0031180054849345796,0.0003187439219951245,0.00238326326100832,0.001974098840893256,0.010470351148111547,0.008820496744670753,0.003408970244352705,0.010939647632721903,0.011994303233334284,0.002624225916231134,0.009497364245682082,0.01169757375167435,0.0017912966435142195,0.012813888501193275,0.015088254244037067,0.0016906668373760125,0.0004016111431640555,0.004879018207406273,0.010593726559204668,0.014985844398387719,0.006203684245138501,0.011182845813594144,0.001188586595623045,0.010801224751719721,0.009810084951008963,0.001593738672727685,0.012081618139253006,0.013298605080316061,0.00939045094565337,0.0018933038971677273,0.015387347434767653,0.012240434140467946,0.0054302745746677835,0.006699841609000907,0.005795736706517522,0.007913237949828797,0.005336863127872742,0.013287381611356563,0.012861273760958816,0.001650630272941085,0.0150267388179597,0.009940565127898454,0.01296100068724816,0.011062322843612313,0.0068110285872879164,0.011476574797092423,0.015100030527013959,0.004224094657685901,0.012640253671367353,0.008417036169134862,0.0075619116627948825,0.006812394711882174,0.011433266172762177,0.00419771215593877,0.01332081267509913,0.012992651523412875,0.0013554096438461144,0.01378873123242597,0.0038140295867853213,0.007268050703846944,0.009545601363661256,0.005927401105372366,0.0004488686003894182,0.01330892119549412,0.0028439793909130354,0.0033175591520157575,0.012478115720553965,0.005322907040380194,0.013768223969018176,0.010966529375672359,0.004320846639942774,0.00015876365451256226,0.014827719701492912,0.0013389886200388217,0.011261983685210622,0.007641368339228486,0.01185771196219646,0.010801145355359162,0.010101935648801377,0.0076764565448014304,0.012401487608903375,0.001455356462381042,0.003465772608355403,0.010819566421303075,0.004789069089006545,0.009095542227144003,0.007401804519667626,0.008303630754905944,0.006654889049099558,0.011666446741241761,0.005173583210103287,0.010992666853253445,0.004237138914555661,0.003931959060522215,0.001887060708205254,0.0030120226123731084,0.0018698387995347602,0.00838092427977832,0.01192066236315316,0.0028957476339572285,0.00338426055730578,0.007572876621586714,0.01133252545555121,0.015274155454773262,0.008205332245526937,0.004426105983305546,0.0015722305556530286,0.0030360032180745274,0.0035578417121337924,0.002806469715120547,0.00022128077705439568,0.00835388461905461,0.004290235222683267,0.015237994288151667,0.008654546489152934,0.010907623462225057,0.001975014065025465,0.013582752348301641,0.007677353647793877,0.01364935597274764,0.008978377101682648,0.007341378608663539,0.006888941752482338
3101,CATNODE,0,0.15666472313416263,0.04365783755594187,0.7996774393098955
3102,CATNODE,5,0.007242962086263483,0.012464284385697801,0.006075217695041738,0.001123176822209318,0.009543171136159063,0.0008127795054827881,0.002262018893779222,0.00853334058499572,0.004606520077471882,0.01506902126044195,0.0017958713786502553,0.011589902897247437,0.009192521364081456,0.011988603592334389,0.0034216945932807196,0.007922842397246619,0.006830353420896989,0.006712194968152847,0.013041184659671655,0.01501009164798773,0.004629940121847503,0.00941553805159859,0.009242754476188228,0.011220664181634856,0.014366632973702931,0.003150320231589845,0.003199401522003441,0.010012902887014175,0.002381178716015496,0.0026352271834442957,0.001138075742395713,4.056724580087544e-05,0.0068301902819527,0.009002908106298814,0.004415849070889097,0.003509464431839093,0.010718319937251497,0.01065815605600836,0.006883673367256976,0.010421600872329316,0.014007627845743368,0.011944441913122134,0.00947664821050182,0.010024348185374576,0.014155562243049568,0.0064456296474377575,0.00825623547345161,0.009818938998054423,0.013772634856290461,0.012532745137339917,0.0010826609608955563,0.002515593569761175,0.0046637734420287074,0.011355120285224752,0.008629878992842952,0.004375691509991085,0.0018853544130362403,0.010441205421303244,0.010608823337272718,0.014292131302275303,0.0075877737863206994,0.007486542893820561,0.0012195974183411722,0.0006043385170227733,0.00655008594430982,0.004886791659539574,0.003795885353303607,0.0013846279334756883,0.014583755460735353,0.012674160816639567,0.008720725991178544,0.014415089439492584,0.015154747314803915,0.010192615724970258,0.00408611865245678,0.0006099616498653251,0.011465965680373247,0.007133371196916401,0.009877685217053088,0.013888790235295347,0.0027515987037114538,0.008874317075160228,0.009624117132680745,0.007455167984379947,0.0013833471076534845,0.005275517605828649,0.00505336521757677,0.010160048269140473,0.01300428872356114,0.0050002291986500375,0.010516946116810892,0.00436973628581853,0.014330296648653654,0.012334661773557678,0.008340141211319499,0.0068957202106652085,0.004768466959076495,0.004901228226982242,0.014709193786475448,0.00612779099980279,0.00780191213914697,0.01498110268358461,0.009970940381931356,0.008226386281047847,0.00626534146818906,0.0028439820542300242,0.005485020073665672,0.01146860864121961,0.009481965784214882,0.011522391315705082,0.003086193270200289,0.008326845269167176,0.014064660092704153,0.0066423788844750765,0.010586329289634986,0.0018409687779654164,0.014754102699286367,0.009231243385642431,0.0036280438649738795,0.002401207768566492,0.00835139687861797,0.008372810630967837,0.0014131661388264909,0.01504383871037562,0.013841139862364191,0.006996117657061363,0.0017809313036631935
