##NODES##
1701,CATNODE,4,0.00014358383208117842,0.031226723576564468,0.02580011329767514,0.010607963496788083,0.030016386559199408,0.022340477968707074,0.0173193207971451,0.00039157762862612527,0.0030470245705409094,0.03576168043677273,0.03660488131332852,0.022093856097068237,0.033797196602495576,0.02358891423073526,0.005997105982151202,0.005160947727526395,0.012483022075032825,0.03640454758666902,0.03223923150369122,0.03485443081619742,0.036402245337698494,0.008507117702200088,0.010104787895617213,0.0041626611210768575,0.031591060779310655,0.03580332210957772,0.016456384487940977,0.02513388958998376,0.006258687670936403,0.037655833973966824,0.035012488695145255,0.039531780604221654,0.03283246432780228,0.03569323569855507,0.001003731781490978,0.029827417692618912,0.013451958496242573,0.03769369185284358,0.03248677270539164,0.03499055367971399,0.032831557096213916,0.010804383931100177,0.03188498667135507
1702,CATNODE,4,0.004919734378484004,0.03969475036519612,0.03907698096863322,0.010123580791918788,0.03716514099829361,0.02094968800805646,0.013890090210014173,0.036198398817436445,0.010358507379510405,0.00107703462963545,0.008789876989132046,0.014940119782787212,0.03933912060602908,0.04400582820655351,0.012703759331287078,0.02919562860788696,0.018190481458918155,0.044654867242769944,0.02440467816454952,0.042747309975143456,0.005249525820246469,0.04416564671313414,0.008127120896081403,0.043807629608159225,0.012082116857963999,0.0049337032033042565,0.019778212438345398,0.03315812397262514,0.014276332149118387,0.02759026091429368,0.023276294262138408,0.0175313218390236,0.026242134989241807,0.011593133895649475,0.03225880124736591,7.69748034463025e-05,0.042125515278500565,0.02450645682356959,0.03274327202204722,0.03376822380822893,0.030522179464978635,0.016576738169078297,0.0031847039112235273
1703,CATNODE,4,0.03261458256568538,0.01621307640824699,0.015413500252976253,0.04163820418306529,0.035340489362942706,0.014746054967053801,0.015186115423805957,0.020052406751328865,0.019758169321439523,0.014516898442829215,0.006249929093640124,0.020644239221549055,0.04617258140795989,0.033256833436465925,0.044328448507083916,0.03022225703648348,0.014776870923037746,0.026904139714706066,1.9931952183113345e-05,0.014087684755945865,0.0211078396789939,0.02847770002039902,0.032146551009575225,0.022831278723527457,0.021710387123819737,0.01049290358750522,0.023233806632550445,0.044248673506855025,0.0390854295882847,0.008331978413310234,0.004163526244513679,0.025309091185143948,0.03107788411963795,0.016458001825914576,0.040185223247896355,0.036881461804338544,0.03303478626051379,0.011030029935380404,0.009777433258815837,0.001199305373379813,0.012021957728132353,0.023329560909438773,0.041722776093644
1704,CATNODE,4,0.0032172479153987138,0.018308278172039654,0.027820412236495524,0.008589339148911043,0.030762031232310895,0.021839524786311147,0.010778216612052038,0.028981911166353475,0.00024494697723101313,0.033174483630739986,0.03401743421046171,0.004708582942583585,0.018781188579163877,0.00776994122200397,0.04231895086637126,0.02288121668668569,0.0022184391508265483,0.011008542356908785,0.03747596743231502,0.020164582784667814,0.03540324843986706,0.029490804494050695,0.04364097508414458,0.026304604021883525,0.041968794024413406,0.0393794855876251,0.02706442859230044,0.03177452861926773,0.022298997472592525,0.03669108750548667,0.02420270149011922,0.03963491810971629,0.03285160092248629,0.020969140118617623,0.011450003361673552,0.010922022119895425,0.02816922711383066,0.03383045979526437,0.02302885508678441,0.027687136223631746,0.012130571806576956,0.0034228919402620934,0.012622279959677773
1705,CATNODE,4,0.014226621129814807,0.01673954367246354,0.02828161122404279,0.007245071385701795,0.012108526056367289,0.03633423687295606,0.036987113435314384,0.003362932354119704,0.021341330142692176,0.028410356713920285,0.021769354555377814,0.010829557943379394,0.021998124107623623,0.04737607103726571,0.03058157724404462,0.036416606063022494,0.04485728513312936,0.04008545601470193,0.019916216075121923,0.0003087106499154601,0.01841759653494605,0.03945089859032923,0.04468533522904606,0.04992027254113117,0.021939365452729308,0.039138869845518655,0.028594720186036447,0.03158545772668839,0.011547096082736456,0.011488608406670745,0.022819759168131594,0.0015196987800097307,0.017599270500951673,0.03555891461259157,0.02116945255660756,0.008641510166728582,0.02447189132890011,0.006682412093497216,0.032580499936981276,0.001411925522248301,0.020630346853412137,0.02955077101682724,0.0014190250563053417
1706,CATNODE,4,0.031697390511283896,0.006692060668177451,0.022768796412223572,0.002479801691595264,0.018695620082756787,0.010438090017099815,0.016118498308609355,0.037540269986358794,0.018696722347527568,0.03708558864149155,0.041026594139814083,0.012440845798284654,0.004039230286931545,0.0009558925795126642,0.026601611162573778,0.0493107526603981,0.017258398682469117,0.03206204978278967,0.03852674074662128,0.0321414751276732,0.037195235313928064,0.04683038570183464,0.009831531485100789,0.0010050466299437336,0.007514780811355403,0.006224625005542682,0.03301456250481217,0.027812328066279524,0.01074898631547101,0.03449432358496005,0.03781980835189146,0.008274571627312318,0.029946591196857053,0.03688417650146882,0.005648222697156327,0.040404081665268744,0.0475754925295035,0.0053309220662986715,0.0012663392087867275,0.01538426450956074,0.03340358338515059,0.047252579171348515,0.019561132035976064
1707,CATNODE,4,0.029640794016606145,0.0031504190470850067,0.028629284828697317,0.026002210185602906,0.004224298582136835,0.03202304320583271,0.035248739047681756,0.024889945443475434,0.005018313921360392,0.04078507415540531,0.032443994407076196,0.014393263826071643,0.017758326313940028,0.015361942814550542,0.020974505057570918,0.014145671263373589,0.035218990579615084,0.03408956652843619,0.004375093132228063,0.03982925969550957,0.02634805560911132,0.0343538986429377,0.02932134075872805,0.01805303397383889,0.030419340054144813,0.04002352370374274,0.011196212640516899,0.03350373971312335,0.022309852024997676,0.020043293961560606,0.01805665496784832,0.03030454798472766,0.011126284259766191,0.03530760159068213,0.034437791055553384,0.003592593399841563,0.036547847392641795,0.010109310924927332,0.019264398115289544,0.025301180799700392,0.01571092708839545,0.0011897527647650628,0.03527608252090328
1708,CATNODE,4,0.009150309944391135,0.010674020563155293,0.040147487260233705,0.017126090779801238,0.044298322661144696,0.03528406117227759,0.013902029706679534,0.0005108112426327352,0.047707178002318995,0.004308104666480843,0.036234665285415434,0.02458558206385261,0.038151380432675505,0.03475194935369321,0.03250228975644961,0.02469847597490232,0.039900941531281986,0.004682510271666861,0.011150887261898087,0.03481121787843408,0.015408503538924829,0.029264287482739435,0.02381480179468184,0.026716366269720026,0.021411652151686566,0.037535997614181846,0.016645651528559444,0.035368156725781134,0.013632705802828686,0.012650810412829543,0.006071489272788587,0.00969097756150772,0.0060160789548824424,0.026965052920381614,0.038353919059262595,0.009316870739678353,0.01088862779064797,0.024365214628333062,0.03646162862583373,0.04914355462509806,0.02640009751237126,0.014240694473164794,0.005058544704731097
1709,CATNODE,4,0.009163822402654878,0.01073893116866627,0.00847100223566456,0.0006679102742631458,0.025215228549671266,0.01294957574887487,0.04599411245612965,0.02612274141541142,0.03292339205959572,0.005961350115470975,0.040997957287416904,0.023173198543372114,0.0411989925768931,0.027100186433947095,0.02215909698643501,0.020793468987829158,0.008703363958948971,0.00242537083210902,0.044425341358527326,0.022552442039089775,0.03881009562376378,0.01891643133161324,0.0034972404771474075,0.029714612799853952,0.002530755023932044,0.007043257908257135,0.02657029909184694,0.01434334127554188,0.0469204759757686,0.005591812395854198,0.03608753024188383,0.028622793104180262,0.03732896630213138,0.010654145095800118,0.024669388272460922,0.021267700672273578,0.020899790192389307,0.04060639247526949,0.04673698658932265,0.014416264367923632,0.02931720111834324,0.028779204160283903,0.03493783007318717
1710,CATNODE,4,0.04607931411338867,0.010104287885331582,0.010261710449282254,0.03211522826274735,0.00763735540653357,0.008452186491319012,0.0036502463531065937,0.00013011475029641416,0.021907045584891344,0.028875786784799524,0.014163325309922523,0.011256201381387257,0.03437777188715287,0.034184803194547045,0.02207858639699393,0.03342607979471848,0.044927846675621844,0.03831041635373657,0.030395253392573054,0.03215193773386948,0.04540232914998621,0.02067361181471751,0.026480920649372023,0.031493111516089266,0.04417413383314406,0.04019733092253435,0.003472509848809138,0.008068475508132151,0.014958514063962359,0.036420235372889964,0.027679339035084287,0.014034524576582002,0.006047056284682729,0.033488959118765704,0.03402657420332495,0.04584035861658089,0.024336907079146333,0.024012220696329224,0.003911717702713466,0.0019383459163803147,0.021008643309118426,0.015673819210025575,0.01217486336940962
1711,CATNODE,0,0.04834165300689845,0.5091641075379963,0.4424942394551052
1712,CATNODE,0,0.22775131431593046,0.3764658549239022,0.39578283076016724
1713,CATNODE,0,0.6845875358249135,0.27444436000080497,0.04096810417428153
1714,CATNODE,0,0.4026392100405429,0.2504956864269007,0.34686510353255634
1715,CATNODE,0,0.5443445136143682,0.10784363739811974,0.3478118489875121
1716,CATNODE,0,0.5212754614587324,0.4037976759565421,0.07492686258472553
1717,CATNODE,0,0.25748134844125387,0.24663879217277676,0.49587985938596946
1718,CATNODE,0,0.4559474473599646,0.17531460488174444,0.36873794775829083
1719,CATNODE,0,0.1408016520519505,0.4617508496046477,0.3974474983434017
1720,CATNODE,0,0.41691683182002764,0.34471140841667186,0.23837175976330052
1721,CATNODE,2,0.023736461358643195,0.07123606446387466,0.02967665808335913,0.03778436290619656,0.07255290888131506,0.04828888395404775,0.039840074984957896,0.030342809755248168,0.013773296612320815,0.02656374300490602,0.05554203420911154,0.045920798627973984,0.05580250165024412,0.014946316292746524,0.04032659403267239,0.06811461236900543,0.03216878758120753,0.05126918896164351,0.008915741572709877,0.071453556615684,0.04470655961484286,0.017570478055750214,0.011628957635328436,0.040445496540785164,0.040549202526643555,0.0068439097087815625
1722,CATNODE,4,0.041272994691423856,0.037973372558734966,0.01919395258613888,0.004886011453392288,0.034613044774262594,0.02072995874099009,0.029807157938458024,0.021166561713407514,0.011373124830755386,0.034720392131004967,0.04077333375741166,0.010138001525195754,0.02292990363921447,0.015955283020793885,0.038345160490866795,0.02114031009488456,0.036575627848654584,0.0359392516940253,0.01149052714011508,0.03286035409720491,0.017259554771174995,0.03886011746555107,0.021119378804470405,0.03413080410938706,0.011764704321175141,0.01241844831696965,0.02441370945051704,0.041549401923934415,0.02036661932263346,0.006180835259921445,0.02240229114201631,0.014355450868371348,0.022957037768205842,0.022604005769435834,0.018940086403564826,0.013384348008741047,0.00784700669756187,0.029012488555140565,0.023783956905158245,0.009715043826380387,0.03225881853895686,0.001815512000282424,0.03097605504351426
1723,CATNODE,2,0.04428339575478822,0.050950823865633495,0.02424305483246622,0.041675032829641946,0.05153722594504056,0.06158854317361588,0.031103186941174345,0.0023245735797085966,0.03154038344759839,0.037059217624607496,0.054611118194456215,0.05489306271188223,0.027648161204611284,0.033026062569886515,0.028691898459838182,0.045364437209170015,0.025743799923001666,0.0411157037196272,0.009692808699107002,0.02948073756860324,0.06085923301460339,0.021259285853727463,0.043497020900251496,0.04080521266446429,0.05348492387529599,0.053521095437198726
1724,CATNODE,4,0.03918251280097534,0.017326884862906743,0.014438462286796737,0.03277059503524776,0.03462563768369736,0.03977712182214772,0.0016368531242243987,0.0031197081345287407,0.028778378482978234,0.041990625930547865,0.04547857036959333,0.03404951282866066,0.01978733625225645,0.004488606670008887,0.028896326598731703,0.03978606843859756,0.020229939656493064,0.031643633870198924,0.041192467364165826,0.0020970013483840436,0.036300907938464466,0.013376378873191288,0.0170912310241911,0.006637391354117665,0.024219026417811085,0.025804020725357993,0.03613566865732064,0.007750563894420739,0.0036006360069498022,0.03970674819661469,0.02825627543423358,0.010980860216235467,0.04162129506078242,0.006525586668841683,0.02102656277800368,0.011580334977225085,0.011641860710654943,0.0004284847003445524,0.03668799975085766,0.04109148884701849,0.030896303814855666,0.00720304664207873,0.020141083749287296
1725,CATNODE,2,0.0248980792052706,0.042334670517620195,0.0460356739600778,0.030571552290044983,0.018019632046549623,0.06090433362590764,0.01435362857877812,0.027717233153494607,0.03481524702078467,0.01709072296775091,0.04120715570707974,0.041415325927708614,0.07152367996237265,0.02127144071654652,0.07046111509092765,0.04742560293337963,0.019776371729636373,0.04077531007730424,0.04941200420772258,0.053653553703184406,0.0035336490495892193,0.043691721129788766,0.03578931018738391,0.06514458746530899,0.020620351525416004,0.0575580472203717
1726,CATNODE,4,0.023597199367655856,0.013695053843310871,0.024745948183054572,0.024134635675432274,0.02634535527959908,0.02802317821904132,0.025623019402156215,0.03258696868719385,0.02442060701882205,0.0351161694035277,0.02512388006806933,0.012008517829062273,0.0171352206693083,0.022528590307307573,0.02846752737379225,0.0035035708591254467,0.011471226612686052,0.02905529893305724,0.006827298183483689,0.005137178235033183,0.020967297517903726,0.037762732822295496,0.020634741477334167,0.03550811580602541,0.03228126812214691,0.009988673923384208,0.032056484860575225,0.018729887805730993,0.03134898212435305,0.02901947879045879,0.013166187141408055,0.0044767571117173745,0.0374285868404775,0.005471360324732776,0.03756879115175478,0.0334344908874879,0.028150998973605738,0.038091295893582865,0.03759870382638133,0.03127509426851898,0.014218027378679115,0.03073456731260121,0.0005410314881253163
1727,CATNODE,2,0.04082464173964475,0.03460200305588933,0.051191567695452744,0.05115447024716495,0.04447575088990051,0.06257291173183828,0.0715412983879598,0.008243419829918918,0.017790137958225625,0.0019039789059808981,0.06727624630137506,0.04271419694445069,0.06963645719077279,0.01684253267762239,0.004809814106007182,0.0626823245394522,0.06918997490020319,0.02299187904831493,0.031064838381989517,0.01063481355840628,0.07199549338752212,0.02315731714641358,0.037480919667270025,0.007394769470112652,0.06750635998657954,0.010321882251531899
1728,CATNODE,4,0.02163234610024819,0.03197264311777149,0.035437199488908826,0.04510949068446795,0.01998637664920251,0.035395660103454844,0.007368541624530998,0.019784082890727583,0.004721921642129294,0.02333488408876935,0.019461315083377822,0.04537402454305253,0.0015601009153460338,0.0176690016916008,0.02114305824120572,0.04532794314778268,0.04079279031641343,0.004737800517480615,0.0326971827381152,0.02596326693907585,0.046629161555572014,0.017103633748696476,0.018985590382950834,0.00905116503226693,0.005825278718543052,0.040439104823471496,0.021683542086352897,0.03160462920179226,0.030600163494951923,0.02847535730962438,0.00101844640350845,0.03751889590026018,0.011614767320601318,0.006004775835455213,0.026922328346755835,0.0032717270971964474,0.0364871089374069,0.00987845608917699,0.010297803760287239,0.04147208506230959,0.01566761112978302,0.007036232816080365,0.04294250442329432
1729,CATNODE,2,0.00026076541665693957,0.0789414802672196,0.013305920114457158,0.011954447858508277,0.02305087617250482,0.01604725386154013,0.06079274977760216,0.0023708162408102563,0.0013665981553443393,0.0726492470948121,0.021880870382814076,0.029774948815130087,0.016024178587760566,0.004818763412084239,0.06821051196803136,0.048380328309076286,0.06857350942178275,0.04379693984750512,0.07154867010977231,0.047198829153102084,0.010028918380490429,0.04633444562576891,0.08694312404148857,0.003987972708325104,0.07202779261218316,0.07973004166522915
1730,CATNODE,4,0.02635085473806027,0.023146579436567047,0.04871580159059099,0.0030737323685264555,0.024204724052318303,0.02029520238011542,0.03467103910157816,0.024775094953529076,0.04597054091876663,0.003713757147585414,0.0040826410494444665,0.03073951425450364,0.0033191657057353393,0.013897573637797558,0.03199170378629191,0.027710474787635983,0.016432820823970632,0.05026221202218332,0.02681099546604756,0.022927914872205243,0.030594450618079316,0.005011853770993118,0.03546350453214081,0.04309476497147113,0.032893221837267214,0.03885852526227471,0.03642670186067409,0.010865909266786867,0.022818736750676097,0.011546623762252132,0.01712746581475595,0.022916973586798693,0.021021492590842954,0.00480503845364966,0.02156596057140794,0.033610355465922594,0.018914812390041287,0.007713408312160992,0.046641840915880146,0.0033924938726388907,0.042032503885263264,0.0047112611839631524,0.0048797572306055765
1731,CATNODE,2,0.049359786113408695,0.05423521293657729,0.037171750477683445,0.03918238743336298,0.03752021577749283,0.022024016330804617,0.008166408743157565,0.02362428277432178,0.04445214352420404,0.05012732904946537,0.057998206382490106,0.0481748695857925,0.06469979414570892,0.04011406903097205,0.023493874559304264,0.03861138192011605,0.01421331729932566,0.04387728617198389,0.01498205025314282,0.007230191008608503,0.05648034262973996,0.024557164466383584,0.050950534326504905,0.03835626272946147,0.05393136171251311,0.056465760617473555
1732,CATNODE,4,0.048950095922949195,0.04110842230946097,0.030818917096891614,0.03228186897419544,0.0013186927800011739,0.04666658840686308,0.04166264101099742,0.01343352054392527,0.009062043835833266,0.03529556438007374,0.015519863415413905,0.01706891133779191,0.00030668515629985935,0.04369197207386334,0.02844550671183104,0.020130830111561915,0.007126162991684235,0.031803333660606475,0.0015398626429883764,0.03747613735429035,0.010805819948323315,0.021087591703174924,0.01712272247520936,0.018587242861267256,0.03624474372141,0.03901935323646085,0.028509420668975636,0.004267271823781214,0.0026424668602876068,0.007906476248349588,0.03103313705488515,0.0338524940332435,0.013667340549381504,0.03324824327271771,0.02439409976768948,0.02220325358873625,0.013720783803933455,0.03791972515047848,0.0057168922733432945,0.02159395307264722,0.014227069131462934,0.03407940387916616,0.02444287415755238
1733,CATNODE,2,0.06048453110009503,0.004117694219774127,0.03583593824093291,0.05433686082722829,0.000696937632696646,0.027327715515350685,0.01915119869092917,0.012442179200974459,0.023166276604668922,0.029748700737902464,0.0007008199017867877,0.06772686835489053,0.015929094703926946,0.03447091402405855,0.06379725566824276,0.04535550403326034,0.07555475671751775,0.07309288029602946,0.0065346122867104995,0.07813051944944566,0.0038352684509139357,0.001699172132484758,0.08351575288640556,0.07816185741075453,0.05220030473361158,0.05198638617940782
1734,CATNODE,4,0.03210432610726287,0.018900356203757712,0.00521151363871678,0.0009437445418175654,0.014695530376992408,0.03625926062255085,0.02796973089907614,0.037648583986478405,0.04161893061577463,0.003987814785133777,0.03821231988842031,0.011009898362225719,0.026646009224699722,0.023708934416599093,0.01790816306519962,0.014039704433025832,0.015362735798279376,0.015071119553114978,0.007607886101002416,0.023099007506659303,0.005159624789579946,0.02307497007703129,0.040992362748937625,0.015808983612510975,0.032913389979493834,0.03705684488995018,0.03687984794822459,0.010690998276868221,0.00662649728156578,0.008926409526553597,0.027258127943031445,0.03439920434273301,0.02966131901504993,0.008015737020650346,0.0349708293211758,0.022358445840752014,0.03413813989301942,0.03438390347819319,0.02031264532081195,0.041817326439802315,0.02554285387417454,0.028746799523730646,0.028259168729371936
1735,CATNODE,2,0.06751499063916261,0.04899824180887927,0.011792796524666607,0.005334524471406073,0.034545306624675705,0.02365634107470239,0.021457514778714,0.0043881676414596876,0.039633172023818775,0.024249070188533423,0.03530352398834068,0.004444252402144942,0.06497216470966352,0.005994228011492572,0.06751523742766263,0.0668155426987917,0.04804447293486998,0.039612152427395894,0.036147048061006874,0.04330321082079747,0.06185682902321296,0.06998591860943588,0.035133209822748576,0.06326284270740175,0.05092156064485745,0.025117679934158643
1736,CATNODE,4,0.022744105047561403,0.007214026004242362,0.0029587385380296593,0.0049493563911312925,0.04299534713221742,0.016422851407423698,0.03415785608719388,0.02412702929719747,0.008251594789271979,0.011846857410620113,0.02093316343492839,0.021012711177991944,0.0249972889142271,0.007591085106492643,0.017829409371370633,0.013527688369047629,0.019546944288552186,0.01618037899344957,0.028590304757678108,0.03774004357025305,0.0309534956275237,0.003151839037454395,0.004519180015564376,0.032439422690125376,0.01358762447863896,0.034608220501213434,0.03139623882157903,0.04334040250345738,0.041759361188907926,0.015941039595122827,0.0278660215345496,0.006762963897782197,0.016728080651310116,0.04627428044142948,0.033400614164599975,0.018743039314709182,0.028454277190014747,0.04485432828612155,0.014803896639070854,0.018012428180082567,0.037856484095755726,0.03888568413527554,0.03204429692083037
1737,CATNODE,2,0.06857050361152997,0.06111056515436367,0.05669667002739814,0.043542633089904186,0.05343840739013664,0.03502367272732427,0.02992999122823764,0.02999364936439504,0.014911135301415307,0.01771776303681795,0.07838999574924585,0.04022375416175196,0.0187393722710769,0.01137924294843386,0.0063830043038944064,0.06985011534875497,0.008366244080990447,0.06376584309369039,0.06908012212999533,0.07309714123580234,0.0031224278229266245,0.027856749657200783,0.06338805667887033,0.010840221364940394,0.031161821160550617,0.013420897060352037
1738,CATNODE,4,0.034644684096346114,0.032133997729516625,0.033715319362893174,0.0068985219273639915,0.018239185686359627,0.017121731450775328,0.028186105859610098,0.009898607956175528,0.01851111503386605,0.011873815973833138,0.031193799728928457,0.018708197439997677,0.022253873330170065,0.012896471120039082,0.03369782299334774,0.019545310748957965,0.03480172215233238,0.015329054636057,0.03946980292022871,0.04102460871614612,0.0192396128154005,0.011742287499344275,0.015913789035239403,0.021980858125926046,0.0402673410406744,0.03404234945363673,0.03339091569337872,0.005767489049406912,0.010418396331202267,0.026719886020576015,0.03642711913775431,0.023109404198894314,0.004275227018378231,0.03525091112429333,0.03547068526139013,0.011879445231765803,0.03180140580777741,0.011368045461426609,0.03772687089211885,0.006140467905325168,0.018230815864996915,0.03943992720930491,0.009253000958843953
1739,CATNODE,2,0.03783983086459121,0.029322588082108626,0.0022370491988666745,0.004467095029821021,0.04210748329652516,0.019776654585778417,0.08341905600446953,0.03144702270453094,0.002364322273045695,0.07807605726899416,0.07038864685222325,0.05451757127792776,0.06637963088299471,0.01154161399747581,0.024062944681306566,0.06959895782364807,0.05838530724819075,0.011641689492758083,0.05917914676215947,0.03762791107860478,0.00044046137687842583,0.0066453198426774645,0.021466453813964587,0.07003525194604478,0.0460327451976644,0.06099918841674987
1740,CATNODE,4,0.026347715293846444,0.005550734944126499,0.014382774115726414,0.015034244643481168,0.0023837755750728915,0.020958774349356616,0.039633491867520215,0.02282029115581432,0.00553431216084496,0.045187267930400045,0.029790752682829803,0.0008204951874911179,0.025728886189301216,0.012078175902540761,0.00716772631224707,0.021428713036584012,0.03069288066185601,0.01200958748863583,0.0207961291520588,0.03316712954840278,0.004274069528241462,0.04865726692526227,0.0033787264211745877,0.026262244813122223,0.0253271075855241,0.04934005778635016,0.027664695249723266,0.01949245775144263,0.02347035611207979,0.031734326024459955,0.048976019184665535,0.012662875483648858,0.0008108540840536736,0.039364953698146264,0.017213430094551813,0.036590306875163695,0.031364208552475674,0.03851533917069925,0.03670243116105946,0.016600186871724522,0.0022133519516106355,0.02725841494812868,0.040612461528554404
1741,CATNODE,1,0.08281406385889839,0.36852068188359,0.21975842325488532,0.3289068310026263
1742,CATNODE,1,0.2767706796023432,0.35552638923002106,0.0276450649106783,0.34005786625695744
1743,CATNODE,1,0.4602578230269526,0.2950956207085454,0.04405304947675064,0.20059350678775134
1744,CATNODE,1,0.016899034441157708,0.37639216803102904,0.20783413100911205,0.3988746665187011
1745,CATNODE,1,0.3119541506071825,0.1455208348298809,0.4327420710382959,0.10978294352464067
1746,CATNODE,1,0.15284447011987942,0.3343303901640511,0.3707060279833542,0.14211911173271521
